149

#SKILL
skill_level		3 8 6 53 8 53 @
rating			1 1 2 2 1 2 @
spell_fun		spell_detect_invis~
target			char_self~
minimum_position	standing~
pgsn			gsn_null~
min_mana		5
beats			12
noun_damage		~
msg_off			You no longer see invisible objects.~
msg_obj			~
#END

#SKILL
name			detect magic~
skill_level		2 6 5 53 6 53 @
rating			1 1 2 2 1 2 @
spell_fun		spell_detect_magic~
target			char_self~
minimum_position	standing~
pgsn			gsn_null~
min_mana		5
beats			12
noun_damage		~
msg_off			The detect magic wears off.~
msg_obj			~
#END

#SKILL
name			detect poison~
skill_level		15 7 9 53 7 53 @
rating			1 1 2 2 1 2 @
spell_fun		spell_detect_poison~
target			obj_inventory~
minimum_position	standing~
pgsn			gsn_null~
min_mana		5
beats			12
noun_damage		~
msg_off			!Detect Poison!~
msg_obj			~
#END

#SKILL
name			dispel evil~
skill_level		53 15 53 21 15 21 @
rating			1 1 2 2 1 2 @
spell_fun		spell_dispel_evil~
target			char_offensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		15
beats			12
noun_damage		dispel evil~
msg_off			!Dispel Evil!~
msg_obj			~
#END

#SKILL
name			dispel good~
skill_level		53 15 53 21 15 21 @
rating			1 1 2 2 1 2 @
spell_fun		spell_dispel_good~
target			char_offensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		15
beats			12
noun_damage		dispel good~
msg_off			!Dispel Good!~
msg_obj			~
#END

#SKILL
name			dispel magic~
skill_level		16 24 30 30 24 30 @
rating			1 1 2 2 1 2 @
spell_fun		spell_dispel_magic~
target			char_offensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		15
beats			12
noun_damage		~
msg_off			!Dispel Magic!~
msg_obj			~
#END

#SKILL
name			earthquake~
skill_level		53 10 53 14 10 14 @
rating			1 1 2 2 1 2 @
spell_fun		spell_earthquake~
target			ignore~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		15
beats			12
noun_damage		earthquake~
msg_off			!Earthquake!~
msg_obj			~
#END

#SKILL
name			enchant armor~
skill_level		16 53 53 53 53 53 @
rating			2 2 4 4 2 4 @
spell_fun		spell_enchant_armor~
target			obj_inventory~
minimum_position	standing~
pgsn			gsn_null~
min_mana		100
beats			24
noun_damage		~
msg_off			!Enchant Armor!~
msg_obj			~
#END

#SKILL
name			enchant weapon~
skill_level		17 53 53 53 53 53 @
rating			2 2 4 4 2 4 @
spell_fun		spell_enchant_weapon~
target			obj_inventory~
minimum_position	standing~
pgsn			gsn_null~
min_mana		100
beats			24
noun_damage		~
msg_off			!Enchant Weapon!~
msg_obj			~
#END

#SKILL
name			energy drain~
skill_level		19 22 26 23 22 23 @
rating			1 1 2 2 1 2 @
spell_fun		spell_energy_drain~
target			char_offensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		35
beats			12
noun_damage		energy drain~
msg_off			!Energy Drain!~
msg_obj			~
#END

#SKILL
name			faerie fire~
skill_level		6 3 5 8 3 8 @
rating			1 1 2 2 1 2 @
spell_fun		spell_faerie_fire~
target			char_offensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		5
beats			12
noun_damage		faerie fire~
msg_off			The pink aura around you fades away.~
msg_obj			~
#END

#SKILL
name			faerie fog~
skill_level		14 21 16 24 21 24 @
rating			1 1 2 2 1 2 @
spell_fun		spell_faerie_fog~
target			ignore~
minimum_position	standing~
pgsn			gsn_null~
min_mana		12
beats			12
noun_damage		faerie fog~
msg_off			!Faerie Fog!~
msg_obj			~
#END

#SKILL
name			farsight~
skill_level		14 16 16 53 16 53 @
rating			1 1 2 2 1 2 @
spell_fun		spell_farsight~
target			ignore~
minimum_position	standing~
pgsn			gsn_null~
min_mana		36
beats			20
noun_damage		farsight~
msg_off			!Farsight!~
msg_obj			~
#END

#SKILL
name			fireball~
skill_level		22 53 30 26 53 26 @
rating			1 1 2 2 1 2 @
spell_fun		spell_fireball~
target			char_offensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		15
beats			12
noun_damage		fireball~
msg_off			!Fireball!~
msg_obj			~
#END

#SKILL
name			fireproof~
skill_level		13 12 19 18 12 18 @
rating			1 1 2 2 1 2 @
spell_fun		spell_fireproof~
target			obj_inventory~
minimum_position	standing~
pgsn			gsn_null~
min_mana		10
beats			12
noun_damage		~
msg_off			~
msg_obj			$p's protective aura fades.~
#END

#SKILL
name			flamestrike~
skill_level		53 20 53 27 20 27 @
rating			1 1 2 2 1 2 @
spell_fun		spell_flamestrike~
target			char_offensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		20
beats			12
noun_damage		flamestrike~
msg_off			!Flamestrike!~
msg_obj			~
#END

#SKILL
name			fly~
skill_level		10 18 20 22 18 22 @
rating			1 1 2 2 1 2 @
spell_fun		spell_fly~
target			char_defensive~
minimum_position	standing~
pgsn			gsn_fly~
min_mana		10
beats			18
noun_damage		~
msg_off			You slowly float to the ground.~
msg_obj			~
#END

#SKILL
name			floating disc~
skill_level		4 10 7 16 10 16 @
rating			1 1 2 2 1 2 @
spell_fun		spell_floating_disc~
target			ignore~
minimum_position	standing~
pgsn			gsn_null~
min_mana		40
beats			24
noun_damage		~
msg_off			!Floating disc!~
msg_obj			~
#END

#SKILL
name			frenzy~
skill_level		53 24 53 26 24 26 @
rating			1 1 2 2 1 2 @
spell_fun		spell_frenzy~
target			char_defensive~
minimum_position	standing~
pgsn			gsn_null~
min_mana		30
beats			24
noun_damage		~
msg_off			Your rage ebbs.~
msg_obj			~
#END

#SKILL
name			gate~
skill_level		27 17 32 28 17 28 @
rating			1 1 2 2 1 2 @
spell_fun		spell_gate~
target			ignore~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		80
beats			12
noun_damage		~
msg_off			!Gate!~
msg_obj			~
#END

#SKILL
name			giant strength~
skill_level		11 53 22 20 53 20 @
rating			1 1 2 2 1 2 @
spell_fun		spell_giant_strength~
target			char_defensive~
minimum_position	standing~
pgsn			gsn_null~
min_mana		20
beats			12
noun_damage		~
msg_off			You feel weaker.~
msg_obj			~
#END

#SKILL
name			harm~
skill_level		53 23 53 28 23 28 @
rating			1 1 2 2 1 2 @
spell_fun		spell_harm~
target			char_offensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		35
beats			12
noun_damage		harm spell~
msg_off			!Harm!~
msg_obj			~
#END

#SKILL
name			haste~
skill_level		21 53 26 29 53 29 @
rating			1 1 2 2 1 2 @
spell_fun		spell_haste~
target			char_defensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		30
beats			12
noun_damage		~
msg_off			You feel yourself slow down.~
msg_obj			~
#END

#SKILL
name			heal~
skill_level		53 21 33 30 21 30 @
rating			1 1 2 2 1 2 @
spell_fun		spell_heal~
target			char_defensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		50
beats			12
noun_damage		~
msg_off			!Heal!~
msg_obj			~
#END

#SKILL
name			heat metal~
skill_level		53 16 53 23 16 23 @
rating			1 1 2 2 1 2 @
spell_fun		spell_heat_metal~
target			char_offensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		25
beats			18
noun_damage		spell~
msg_off			!Heat Metal!~
msg_obj			~
#END

#SKILL
name			holy word~
skill_level		53 36 53 42 36 42 @
rating			2 2 4 4 2 4 @
spell_fun		spell_holy_word~
target			ignore~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		200
beats			24
noun_damage		divine wrath~
msg_off			!Holy Word!~
msg_obj			~
#END

#SKILL
name			identify~
skill_level		15 16 18 53 16 53 @
rating			1 1 2 2 1 2 @
spell_fun		spell_identify~
target			obj_inventory~
minimum_position	standing~
pgsn			gsn_null~
min_mana		12
beats			24
noun_damage		~
msg_off			!Identify!~
msg_obj			~
#END

#SKILL
name			infravision~
skill_level		9 13 10 16 13 16 @
rating			1 1 2 2 1 2 @
spell_fun		spell_infravision~
target			char_defensive~
minimum_position	standing~
pgsn			gsn_null~
min_mana		5
beats			18
noun_damage		~
msg_off			You no longer see in the dark.~
msg_obj			~
#END

#SKILL
name			invisibility~
skill_level		5 53 9 53 53 53 @
rating			1 1 2 2 1 2 @
spell_fun		spell_invis~
target			obj_char_defensive~
minimum_position	standing~
pgsn			gsn_invis~
min_mana		5
beats			12
noun_damage		~
msg_off			You are no longer invisible.~
msg_obj			$p fades into view.~
#END

#SKILL
name			know alignment~
skill_level		12 9 20 53 9 53 @
rating			1 1 2 2 1 2 @
spell_fun		spell_know_alignment~
target			char_defensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		9
beats			12
noun_damage		~
msg_off			!Know Alignment!~
msg_obj			~
#END

#SKILL
name			lightning bolt~
skill_level		13 23 18 16 23 16 @
rating			1 1 2 2 1 2 @
spell_fun		spell_lightning_bolt~
target			char_offensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		15
beats			12
noun_damage		lightning bolt~
msg_off			!Lightning Bolt!~
msg_obj			~
#END

#SKILL
name			locate object~
skill_level		9 15 11 53 15 53 @
rating			1 1 2 2 1 2 @
spell_fun		spell_locate_object~
target			ignore~
minimum_position	standing~
pgsn			gsn_null~
min_mana		20
beats			18
noun_damage		~
msg_off			!Locate Object!~
msg_obj			~
#END

#SKILL
name			magic missile~
skill_level		1 53 2 2 53 2 @
rating			1 1 2 2 1 2 @
spell_fun		spell_magic_missile~
target			char_offensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		15
beats			12
noun_damage		magic missile~
msg_off			!Magic Missile!~
msg_obj			~
#END

#SKILL
name			mass healing~
skill_level		53 38 53 46 38 46 @
rating			2 2 4 4 2 4 @
spell_fun		spell_mass_healing~
target			ignore~
minimum_position	standing~
pgsn			gsn_null~
min_mana		100
beats			36
noun_damage		~
msg_off			!Mass Healing!~
msg_obj			~
#END

#SKILL
name			mass invis~
skill_level		22 25 31 53 25 53 @
rating			1 1 2 2 1 2 @
spell_fun		spell_mass_invis~
target			ignore~
minimum_position	standing~
pgsn			gsn_mass_invis~
min_mana		20
beats			24
noun_damage		~
msg_off			You are no longer invisible.~
msg_obj			~
#END

#SKILL
name			nexus~
skill_level		40 35 50 45 35 45 @
rating			2 2 4 4 2 4 @
spell_fun		spell_nexus~
target			ignore~
minimum_position	standing~
pgsn			gsn_null~
min_mana		150
beats			36
noun_damage		~
msg_off			!Nexus!~
msg_obj			~
#END

#SKILL
name			pass door~
skill_level		24 32 25 37 32 37 @
rating			1 1 2 2 1 2 @
spell_fun		spell_pass_door~
target			char_self~
minimum_position	standing~
pgsn			gsn_null~
min_mana		20
beats			12
noun_damage		~
msg_off			You feel solid again.~
msg_obj			~
#END

#SKILL
name			plague~
skill_level		23 17 36 26 17 26 @
rating			1 1 2 2 1 2 @
spell_fun		spell_plague~
target			char_offensive~
minimum_position	fighting~
pgsn			gsn_plague~
min_mana		20
beats			12
noun_damage		sickness~
msg_off			Your sores vanish.~
msg_obj			~
#END

#SKILL
name			poison~
skill_level		17 12 15 21 12 21 @
rating			1 1 2 2 1 2 @
spell_fun		spell_poison~
target			obj_char_offensive~
minimum_position	fighting~
pgsn			gsn_poison~
min_mana		10
beats			12
noun_damage		poison~
msg_off			You feel less sick.~
msg_obj			The poison on $p dries up.~
#END

#SKILL
name			portal~
skill_level		35 30 45 40 30 40 @
rating			2 2 4 4 2 4 @
spell_fun		spell_portal~
target			ignore~
minimum_position	standing~
pgsn			gsn_null~
min_mana		100
beats			24
noun_damage		~
msg_off			!Portal!~
msg_obj			~
#END

#SKILL
name			protection evil~
skill_level		12 9 17 11 9 11 @
rating			1 1 2 2 1 2 @
spell_fun		spell_protection_evil~
target			char_self~
minimum_position	standing~
pgsn			gsn_null~
min_mana		5
beats			12
noun_damage		~
msg_off			You feel less protected.~
msg_obj			~
#END

#SKILL
name			protection good~
skill_level		12 9 17 11 9 11 @
rating			1 1 2 2 1 2 @
spell_fun		spell_protection_good~
target			char_self~
minimum_position	standing~
pgsn			gsn_null~
min_mana		5
beats			12
noun_damage		~
msg_off			You feel less protected.~
msg_obj			~
#END

#SKILL
name			ray of truth~
skill_level		53 35 53 47 35 47 @
rating			1 1 2 2 1 2 @
spell_fun		spell_ray_of_truth~
target			char_offensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		20
beats			12
noun_damage		ray of truth~
msg_off			!Ray of Truth!~
msg_obj			~
#END

#SKILL
name			recharge~
skill_level		9 53 53 53 53 53 @
rating			1 1 2 2 1 2 @
spell_fun		spell_recharge~
target			obj_inventory~
minimum_position	standing~
pgsn			gsn_null~
min_mana		60
beats			24
noun_damage		~
msg_off			!Recharge!~
msg_obj			~
#END

#SKILL
name			refresh~
skill_level		8 5 12 9 5 9 @
rating			1 1 2 2 1 2 @
spell_fun		spell_refresh~
target			char_defensive~
minimum_position	standing~
pgsn			gsn_null~
min_mana		12
beats			18
noun_damage		refresh~
msg_off			!Refresh!~
msg_obj			~
#END

#SKILL
name			remove curse~
skill_level		53 18 53 22 18 22 @
rating			1 1 2 2 1 2 @
spell_fun		spell_remove_curse~
target			obj_char_defensive~
minimum_position	standing~
pgsn			gsn_null~
min_mana		5
beats			12
noun_damage		~
msg_off			!Remove Curse!~
msg_obj			~
#END

#SKILL
name			sanctuary~
skill_level		36 20 42 30 20 30 @
rating			1 1 2 2 1 2 @
spell_fun		spell_sanctuary~
target			char_defensive~
minimum_position	standing~
pgsn			gsn_sanctuary~
min_mana		75
beats			12
noun_damage		~
msg_off			The white aura around your body fades.~
msg_obj			~
#END

#SKILL
name			shield~
skill_level		20 35 35 40 35 40 @
rating			1 1 2 2 1 2 @
spell_fun		spell_shield~
target			char_defensive~
minimum_position	standing~
pgsn			gsn_null~
min_mana		12
beats			18
noun_damage		~
msg_off			Your force shield shimmers then fades away.~
msg_obj			~
#END

#SKILL
name			shocking grasp~
skill_level		10 53 14 13 53 13 @
rating			1 1 2 2 1 2 @
spell_fun		spell_shocking_grasp~
target			char_offensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		15
beats			12
noun_damage		shocking grasp~
msg_off			!Shocking Grasp!~
msg_obj			~
#END

#SKILL
name			sleep~
skill_level		10 53 11 53 53 53 @
rating			1 1 2 2 1 2 @
spell_fun		spell_sleep~
target			char_offensive~
minimum_position	standing~
pgsn			gsn_sleep~
min_mana		15
beats			12
noun_damage		~
msg_off			You feel less tired.~
msg_obj			~
#END

#SKILL
name			slow~
skill_level		23 30 29 32 30 32 @
rating			1 1 2 2 1 2 @
spell_fun		spell_slow~
target			char_offensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		30
beats			12
noun_damage		~
msg_off			You feel yourself speed up.~
msg_obj			~
#END

#SKILL
name			stone skin~
skill_level		25 40 40 45 40 45 @
rating			1 1 2 2 1 2 @
spell_fun		spell_stone_skin~
target			char_self~
minimum_position	standing~
pgsn			gsn_null~
min_mana		12
beats			18
noun_damage		~
msg_off			Your skin feels soft again.~
msg_obj			~
#END

#SKILL
name			summon~
skill_level		24 12 29 22 12 22 @
rating			1 1 2 2 1 2 @
spell_fun		spell_summon~
target			ignore~
minimum_position	standing~
pgsn			gsn_null~
min_mana		50
beats			12
noun_damage		~
msg_off			!Summon!~
msg_obj			~
#END

#SKILL
name			teleport~
skill_level		13 22 25 36 22 36 @
rating			1 1 2 2 1 2 @
spell_fun		spell_teleport~
target			char_self~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		35
beats			12
noun_damage		~
msg_off			!Teleport!~
msg_obj			~
#END

#SKILL
name			ventriloquate~
skill_level		1 53 2 53 53 53 @
rating			1 1 2 2 1 2 @
spell_fun		spell_ventriloquate~
target			ignore~
minimum_position	standing~
pgsn			gsn_null~
min_mana		5
beats			12
noun_damage		~
msg_off			!Ventriloquate!~
msg_obj			~
#END

#SKILL
name			weaken~
skill_level		11 14 16 17 14 17 @
rating			1 1 2 2 1 2 @
spell_fun		spell_weaken~
target			char_offensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		20
beats			12
noun_damage		spell~
msg_off			You feel stronger.~
msg_obj			~
#END

#SKILL
name			word of recall~
skill_level		32 28 40 30 28 30 @
rating			1 1 2 2 1 2 @
spell_fun		spell_word_of_recall~
target			char_self~
minimum_position	resting~
pgsn			gsn_null~
min_mana		5
beats			12
noun_damage		~
msg_off			!Word of Recall!~
msg_obj			~
#END

#SKILL
name			acid breath~
skill_level		31 32 33 34 32 34 @
rating			1 1 2 2 1 2 @
spell_fun		spell_acid_breath~
target			char_offensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		100
beats			24
noun_damage		blast of acid~
msg_off			!Acid Breath!~
msg_obj			~
#END

#SKILL
name			fire breath~
skill_level		40 45 50 51 45 51 @
rating			1 1 2 2 1 2 @
spell_fun		spell_fire_breath~
target			char_offensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		200
beats			24
noun_damage		blast of flame~
msg_off			The smoke leaves your eyes.~
msg_obj			~
#END

#SKILL
name			frost breath~
skill_level		34 36 38 40 36 40 @
rating			1 1 2 2 1 2 @
spell_fun		spell_frost_breath~
target			char_offensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		125
beats			24
noun_damage		blast of frost~
msg_off			!Frost Breath!~
msg_obj			~
#END

#SKILL
name			gas breath~
skill_level		39 43 47 50 43 50 @
rating			1 1 2 2 1 2 @
spell_fun		spell_gas_breath~
target			ignore~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		175
beats			24
noun_damage		blast of gas~
msg_off			!Gas Breath!~
msg_obj			~
#END

#SKILL
name			lightning breath~
skill_level		37 40 43 46 40 46 @
rating			1 1 2 2 1 2 @
spell_fun		spell_lightning_breath~
target			char_offensive~
minimum_position	fighting~
